location	revision	QoS	latitude	longitude	station
Europe/Sofia	2016-01-12	good	43.4125	23.225	Montana
Europe/Madrid	14 Sep 2021	good	38.68712	-4.10734	Puertollano
America/Los_Angeles	2015-11-30	good	36.20829	-115.98391	Pahrump
Europe/Vienna	2024/09/22	good	47.05	15.46667	Sankt Peter
Europe/Rome	2016-07-27	good	42.67164	14.01481	Roseto degli Abruzzi
Asia/Karachi	2017-02-17	good	30.46907	70.96699	Kot Addu
America/Mexico_City	2025-05-12	excellent	17.94979	-94.91386	Acayucan
Africa/Kampala	12/12/2022, 00:00:00	acceptable	3.02013	30.91105	Arua
Europe/Podgorica	05 Jan 2022	good	42.28639	18.84	Budva
America/New_York	04/23/2025, 00:00:00	good	42.4251	-71.06616	Malden
Europe/Moscow	2017/10/23	maintenance	53.59782	34.33825	Dyat’kovo
Africa/Conakry	2024-08-13	good	9.535	-13.68778	Camayenne
America/New_York	2017-01-22	acceptable	42.93369	-72.27814	Keene
America/Sao_Paulo	01/26/2017, 00:00:00	excellent	-22.45667	-47.53028	Santa Gertrudes
Europe/Moscow	2017/05/28	good	56.03361	35.96944	Volokolamsk
Europe/Andorra	07 Jan 2021	acceptable	42.50729	1.53414	les Escaldes
America/Guayaquil	10/24/2023, 00:00:00	acceptable	-2.90055	-79.00453	Cuenca
America/Chicago	2019/11/02	good	32.35126	-95.30106	Tyler
America/Chicago	2018-09-29	excellent	26.18924	-98.15529	San Juan
Asia/Manila	10/19/2017, 00:00:00	good	12.97389	123.99333	Sorsogon
Europe/Moscow	28 Jan 2017	excellent	54.90083	38.07083	Stupino
Africa/Algiers	2016-09-01	excellent	34.15429	3.50309	Messaad
America/Los_Angeles	10/12/2019, 00:00:00	good	47.64995	-117.23991	Opportunity
America/Puerto_Rico	2022-08-21	acceptable	18.42745	-67.15407	Aguadilla
America/Chicago	2021/03/09	good	41.6764	-91.58045	Coralville
Africa/Kampala	11/16/2017, 00:00:00	good	2.41669	30.98551	Paidha
Asia/Kolkata	02 Dec 2018	good	34.08565	74.80555	Srinagar
America/New_York	10/02/2015, 00:00:00	acceptable	35.88264	-80.08199	Thomasville
America/New_York	2022/01/21	excellent	40.24537	-75.64963	Pottstown
Europe/London	27 Aug 2017	good	50.7236	-3.52751	Exeter
Europe/London	10 Apr 2024	acceptable	53.0233	-1.48119	Belper
Europe/Moscow	01/02/2025, 00:00:00	excellent	54.39304	53.26023	Bavly
Europe/Madrid	10 Sep 2025	good	41.41204	2.18247	el Camp de l'Arpa del Clot
Africa/Accra	2017-08-15	good	5.30383	-1.98956	Tarkwa
America/Sao_Paulo	2019-10-29	good	-23.44361	-51.87389	Sarandi
Africa/Douala	03/08/2021, 00:00:00	good	4.2475	9.00472	Idenao
Australia/Brisbane	2024-03-10	acceptable	-27.50578	153.10236	Carindale
America/Sao_Paulo	2024/03/14	good	-22.97056	-46.99583	Valinhos
Europe/Paris	08/10/2023, 00:00:00	good	41.91886	8.73812	Ajaccio
Europe/Podgorica	2019/11/08	good	42.28639	18.84	Budva
Europe/Madrid	2020-07-04	good	40.42386	-3.53261	San Fernando de Henares
Europe/Moscow	2022/01/15	excellent	53.77166	38.12408	Bogoroditsk
Asia/Kolkata	2023/11/15	good	17.54907	82.85749	Elamanchili
America/Sao_Paulo	2018-06-19	acceptable	-22.53722	-42.98194	Guapimirim
Asia/Almaty	2023-06-25	good	43.41949	77.0202	Otegen Batyra
America/New_York	13 Nov 2021	good	41.66394	-83.55521	Toledo
Europe/Berlin	05/26/2023, 00:00:00	good	54.52156	9.5586	Schleswig
Europe/Lisbon	03/31/2020, 00:00:00	good	37.08819	-8.2503	Albufeira
